business_id,normalized_price,OutdoorSeating,RestaurantsReservations,category_cluster_1,category_cluster_2,category_cluster_3,category_cluster_4,category_cluster_5,category_cluster_6,category_cluster_7,category_cluster_8,category_cluster_9
L7wxpQOteDpED0zcn4hsHQ,0.0,1,0,0,0,0,0,0,0,0,0,1
WmYTH7lcDV-eikAlC2UXcQ,0.3333333333333333,1,1,0,0,0,0,0,0,0,0,1
VCcRIwKQPhfS3LOWnhPx3Q,0.3333333333333333,0,1,0,0,0,0,0,0,0,0,1
StvwzSjNX5Aki0yBafTcmA,0.3333333333333333,0,0,0,0,0,0,0,0,0,0,1
HpCsADSPPSoCghfcZeT55w,0.3333333333333333,1,1,0,0,0,0,0,0,0,0,1
mBcvp7NarEQEviJyRiX23Q,0.3333333333333333,1,0,0,0,0,0,0,0,0,0,1
j2580WwGiOO7IUlY7jOyRQ,0.0,0,0,0,0,0,0,0,0,0,0,1
_PundYs-vjo7ELl8lh264A,0.0,0,0,0,0,0,0,0,0,0,0,1
kINOfJQjPY7kmpfH03fPXg,0.3333333333333333,1,0,0,0,0,0,0,0,0,0,1
8Xk9nyQkaLZyWJcZrwX2uA,0.3333333333333333,0,0,0,0,0,0,0,0,0,0,1
5yHr68eo0ccYUMSx1bQFcA,0.3333333333333333,0,0,0,0,0,0,0,0,0,0,1
4TleqRlbwgXcIgz33HjLJQ,0.3333333333333333,1,0,0,0,0,0,0,0,0,0,1
JXHEyz6h5xl5Xd2ZpmXceQ,0.3333333333333333,0,0,0,0,0,0,0,0,0,0,1
0NZkEpA4VeOy7b56KYGx_Q,0.3333333333333333,0,1,0,0,0,0,0,0,0,0,1
waLd1ruvJl_Ur0lVFxEzrw,0.3333333333333333,0,0,0,0,0,0,0,0,0,0,1
_qTgNBEvVhcXD1lHksz8RQ,0.0,0,0,0,0,0,0,0,0,0,0,1
oN0HEVZHX-u9yYKsYLuXEg,0.3333333333333333,0,0,0,0,0,0,0,0,0,0,1
